Date,Open,High,Low,Close,Adj Close,Volume
2014-10-28,70.320000,71.230003,70.320000,71.230003,63.895462,5700
2014-10-29,71.610001,71.610001,71.019997,71.019997,63.707066,8100
2014-10-30,70.769997,71.279999,70.730003,71.040001,63.725010,10500
2014-10-31,72.000000,72.300003,71.809998,71.989998,64.577202,9400
2014-11-03,72.139999,72.139999,72.139999,72.139999,64.711746,400
2014-11-04,72.000000,72.000000,71.660004,71.830002,64.433670,900
2014-11-05,72.379997,72.459999,71.959999,72.169998,64.738663,11600
2014-11-06,72.300003,72.300003,71.949997,72.190002,64.756607,15000
2014-11-07,72.269997,72.269997,71.690002,72.180000,64.747612,3500
2014-11-10,72.059998,72.500000,71.879997,72.360001,64.909096,4200
2014-11-11,72.589996,72.709999,72.129997,72.690002,65.205109,8900
2014-11-12,71.870003,72.599998,71.870003,72.519997,65.052605,2400
2014-11-13,72.730003,72.730003,72.250000,72.279999,64.837334,2700
2014-11-14,72.160004,72.599998,72.160004,72.599998,65.124390,23600
2014-11-17,71.849998,72.790001,71.849998,72.779999,65.285843,17200
2014-11-18,73.040001,73.239998,72.730003,72.970001,65.456276,5700
2014-11-19,72.970001,72.980003,72.500000,72.500000,65.034683,4900
2014-11-20,72.889999,72.910004,72.400002,72.690002,65.205109,10100
2014-11-21,73.250000,73.889999,72.980003,73.370003,65.815094,5600
2014-11-24,73.910004,73.910004,73.339996,73.370003,65.815094,6500
2014-11-25,73.699997,73.820000,73.339996,73.410004,65.850983,13700
2014-11-26,73.440002,73.629997,73.190002,73.489998,65.922737,160800
2014-11-28,73.389999,73.500000,73.070000,73.279999,65.734360,17400
2014-12-01,73.589996,73.589996,72.830002,73.129997,65.599808,6900
2014-12-02,73.510002,73.510002,73.010002,73.010002,65.492157,6100
2014-12-03,73.089996,73.430000,73.089996,73.430000,65.868912,1400
2014-12-04,73.459999,73.459999,73.110001,73.110001,65.581879,8000
2014-12-05,73.500000,73.639999,73.160004,73.389999,65.833038,15000
2014-12-08,73.199997,73.309998,72.510002,72.930000,65.420410,20700
2014-12-09,72.400002,72.750000,71.930000,72.750000,65.258934,15700
2014-12-10,72.000000,72.860001,71.410004,71.750000,64.361908,11300
2014-12-11,72.120003,72.449997,71.570000,71.800003,64.406761,19900
2014-12-12,71.690002,71.690002,70.510002,70.690002,63.411049,15000
2014-12-15,71.480003,71.489998,69.699997,70.160004,62.935623,107800
2014-12-16,70.309998,71.000000,69.500000,69.550003,62.388439,6900
2014-12-17,70.000000,70.040001,69.440002,69.809998,63.237278,7800
2014-12-18,71.339996,71.820000,70.849998,71.809998,65.048973,5800
2014-12-19,72.080002,72.089996,71.239998,72.040001,65.257324,2200
2014-12-22,71.820000,72.440002,71.550003,72.339996,65.529068,54200
2014-12-23,72.300003,72.589996,71.959999,72.540001,65.710251,12000
2014-12-24,72.540001,73.290001,72.370003,72.870003,66.009178,12300
2014-12-26,72.500000,73.010002,72.029999,72.959999,66.090698,6300
2014-12-29,72.709999,72.870003,72.550003,72.750000,65.900452,43200
2014-12-30,72.809998,72.809998,72.099998,72.320000,65.510963,244100
2014-12-31,70.860001,72.559998,70.860001,71.660004,64.913101,13700
2015-01-02,72.160004,72.160004,71.129997,71.650002,64.904037,31100
2015-01-05,70.209999,71.080002,69.860001,69.970001,63.382214,61100
2015-01-06,70.059998,70.070000,69.019997,69.040001,62.539772,16300
2015-01-07,69.570000,69.980003,69.379997,69.739998,63.173874,19200
2015-01-08,71.180000,71.300003,70.839996,71.290001,64.577927,10000
2015-01-09,71.540001,71.540001,70.160004,70.610001,63.961956,2700
2015-01-12,70.099998,70.580002,69.599998,70.480003,63.844189,1600
2015-01-13,71.239998,71.239998,69.900002,69.970001,63.382214,1600
2015-01-14,70.389999,70.389999,69.209999,69.940002,63.355034,33100
2015-01-15,69.970001,69.980003,69.459999,69.459999,62.920246,9600
2015-01-16,69.830002,70.440002,69.830002,70.389999,63.762672,8700
2015-01-20,71.629997,71.629997,70.269997,70.750000,64.088776,8400
2015-01-21,71.070000,71.300003,70.570000,70.620003,63.971027,101100
2015-01-22,71.550003,71.669998,71.040001,71.500000,64.768158,4800
2015-01-23,71.519997,71.519997,71.040001,71.040001,64.351471,8400
2015-01-26,71.669998,71.930000,71.290001,71.930000,65.157669,29900
2015-01-27,71.730003,71.900002,71.040001,71.720001,64.967445,9000
2015-01-28,71.580002,71.620003,70.720001,70.720001,64.061592,22100
2015-01-29,69.519997,70.959999,69.519997,70.550003,63.907616,22100
2015-01-30,71.230003,71.230003,69.870003,69.870003,63.291626,19500
2015-02-02,70.809998,71.099998,70.050003,71.099998,64.405823,46100
2015-02-03,71.970001,71.970001,70.699997,71.690002,64.940269,76600
2015-02-04,72.120003,72.120003,71.199997,71.220001,64.514519,17500
2015-02-05,72.379997,72.389999,71.790001,72.010002,65.230141,14900
2015-02-06,71.989998,72.320000,71.459999,71.820000,65.058037,26000
2015-02-09,71.809998,71.930000,71.209999,71.300003,64.586990,21900
2015-02-10,72.349998,72.349998,71.639999,71.989998,65.212021,8300
2015-02-11,72.239998,72.360001,71.720001,71.989998,65.212021,14100
2015-02-12,72.849998,72.940002,72.690002,72.690002,65.846115,1400
2015-02-13,73.839996,73.839996,72.959999,73.000000,66.126938,3000
2015-02-17,73.820000,73.949997,72.940002,73.650002,66.715736,27200
2015-02-18,73.889999,74.000000,73.129997,73.959999,66.996552,17300
2015-02-19,73.529999,74.000000,73.239998,73.750000,66.806320,21400
2015-02-20,73.830002,74.669998,73.339996,74.209999,67.223000,58500
2015-02-23,74.599998,74.599998,74.220001,74.379997,67.376999,23000
2015-02-24,74.059998,74.879997,74.059998,74.860001,67.811821,255600
2015-02-25,74.980003,75.040001,74.599998,74.790001,67.748413,249400
2015-02-26,75.129997,75.129997,74.489998,74.540001,67.521950,11900
2015-02-27,75.089996,75.089996,74.470001,74.540001,67.521950,12800
2015-03-02,74.970001,74.970001,74.510002,74.709999,67.675926,11900
2015-03-03,74.339996,74.739998,74.099998,74.300003,67.304550,8800
2015-03-04,73.610001,74.080002,73.610001,74.080002,67.105247,5600
2015-03-05,74.459999,74.459999,73.870003,73.989998,67.023720,16200
2015-03-06,74.120003,74.120003,73.019997,73.019997,66.145050,17800
2015-03-09,73.599998,73.599998,73.190002,73.400002,66.489273,9300
2015-03-10,73.070000,73.070000,71.919998,71.919998,65.148613,10700
2015-03-11,72.800003,72.800003,71.910004,72.000000,65.221085,49400
2015-03-12,72.709999,72.849998,72.589996,72.779999,65.927658,4800
2015-03-13,72.639999,72.639999,72.059998,72.389999,65.574371,7700
2015-03-16,73.050003,73.309998,73.050003,73.250000,66.353394,3700
2015-03-17,73.019997,73.190002,72.919998,73.050003,66.172226,6800
2015-03-18,73.120003,74.330002,73.120003,74.330002,67.331703,3700
2015-03-19,74.559998,74.559998,73.690002,73.690002,66.751968,6200
2015-03-20,74.930000,75.089996,74.339996,74.809998,67.766510,4600
2015-03-23,74.769997,75.169998,74.769997,75.089996,68.020157,6400
2015-03-24,75.449997,75.449997,74.589996,74.809998,67.766510,24700
2015-03-25,74.720001,74.739998,74.029999,74.209999,67.223000,47500
2015-03-26,73.400002,73.620003,73.169998,73.339996,66.434921,8600
2015-03-27,73.330002,73.660004,73.279999,73.389999,66.480209,7300
2015-03-30,73.870003,74.000000,73.430000,73.599998,66.670456,737400
2015-03-31,73.099998,73.629997,73.000000,73.470001,66.552681,421600
2015-04-01,73.540001,73.540001,72.529999,73.169998,66.280930,57700
2015-04-02,73.519997,74.019997,73.379997,73.660004,66.724800,5900
2015-04-06,74.230003,74.589996,73.550003,74.589996,67.567223,900
2015-04-07,73.540001,74.669998,73.540001,74.120003,67.141479,120900
2015-04-08,74.309998,74.730003,74.300003,74.330002,67.331703,5600
2015-04-09,74.459999,74.459999,73.639999,74.260002,67.268311,2100
2015-04-10,74.019997,74.919998,74.019997,74.919998,67.866165,6100
2015-04-13,75.120003,75.120003,74.500000,74.500000,67.485695,14400
2015-04-14,74.500000,74.790001,74.500000,74.790001,67.748413,16200
2015-04-15,74.870003,75.320000,74.410004,74.849998,67.802750,2900
2015-04-16,75.120003,75.650002,74.889999,74.989998,67.929581,4700
2015-04-17,74.669998,74.669998,73.910004,74.190002,67.204887,8400
2015-04-20,74.739998,75.070000,74.660004,75.000000,67.938614,5300
2015-04-21,75.440002,75.440002,74.629997,74.720001,67.684982,12600
2015-04-22,75.290001,75.430000,74.349998,74.970001,67.911453,14000
2015-04-23,74.830002,75.709999,74.540001,75.300003,68.210396,9200
2015-04-24,75.389999,75.879997,75.300003,75.620003,68.500267,6400
2015-04-27,75.480003,76.269997,75.480003,75.540001,68.427795,11000
2015-04-28,75.889999,76.089996,75.320000,75.669998,68.545547,9400
2015-04-29,75.430000,75.739998,75.050003,75.129997,68.056381,182900
2015-04-30,75.199997,75.239998,74.779999,74.779999,67.739334,5400
2015-05-01,75.949997,75.949997,74.930000,75.050003,67.983932,1500
2015-05-04,75.660004,75.949997,75.410004,75.830002,68.690483,7700
2015-05-05,75.290001,75.769997,74.400002,74.860001,67.811821,4700
2015-05-06,74.970001,75.120003,74.459999,74.510002,67.494759,6100
2015-05-07,74.320000,74.919998,74.320000,74.790001,67.748413,15000
2015-05-08,75.529999,76.000000,75.529999,75.809998,68.672371,4400
2015-05-11,75.889999,75.930000,75.620003,75.680000,68.554604,1700
2015-05-12,75.580002,75.690002,75.180000,75.260002,68.174149,3200
2015-05-13,75.800003,76.000000,75.209999,75.730003,68.599899,5600
2015-05-14,76.000000,76.540001,75.980003,76.290001,69.107170,8100
2015-05-15,76.480003,76.629997,75.610001,76.480003,69.279289,6300
2015-05-18,76.919998,77.349998,75.349998,75.839996,68.699539,8800
2015-05-19,77.220001,77.220001,77.220001,77.220001,69.949615,300
2015-05-20,76.730003,76.730003,76.080002,76.599998,69.387985,377200
2015-05-21,76.519997,76.879997,76.300003,76.809998,69.578217,10700
2015-05-22,76.839996,76.839996,76.529999,76.669998,69.451401,3300
2015-05-26,75.820000,75.900002,75.000000,75.559998,68.445900,173100
2015-05-27,76.410004,76.410004,76.000000,76.110001,68.944122,4900
2015-05-28,76.019997,76.070000,75.360001,75.680000,68.554604,22200
2015-05-29,75.599998,75.599998,75.070000,75.099998,68.029221,1400
2015-06-01,74.970001,75.459999,74.970001,75.440002,68.337196,5700
2015-06-02,75.029999,75.860001,75.000000,75.699997,68.572723,25900
2015-06-03,75.529999,76.160004,75.430000,75.559998,68.445900,32200
2015-06-04,75.599998,75.599998,74.779999,74.809998,67.766510,360500
2015-06-05,74.300003,74.730003,74.260002,74.730003,67.694061,2900
2015-06-08,74.430000,74.430000,74.230003,74.230003,67.241127,700
2015-06-09,74.209999,74.339996,73.980003,74.309998,67.313599,5800
2015-06-10,75.300003,75.500000,75.220001,75.440002,68.337196,13100
2015-06-11,75.050003,75.739998,75.050003,75.519997,68.409668,3900
2015-06-12,74.910004,75.099998,74.699997,75.000000,67.938614,6600
2015-06-15,74.139999,74.599998,73.430000,74.589996,67.567223,3700
2015-06-16,74.169998,75.190002,74.169998,74.769997,67.730286,22800
2015-06-17,74.839996,75.150002,74.470001,75.010002,67.947685,5200
2015-06-18,75.110001,75.870003,74.849998,74.889999,67.838989,73800
2015-06-19,75.580002,75.580002,74.750000,75.379997,68.282852,1200
2015-06-22,75.820000,76.220001,75.470001,75.470001,68.364380,20600
2015-06-23,75.650002,76.000000,75.180000,75.589996,68.473091,4100
2015-06-24,75.169998,75.849998,74.949997,74.959999,67.902382,111400
2015-06-25,74.800003,74.800003,73.870003,73.959999,67.798256,512100
2015-06-26,74.389999,74.389999,73.889999,74.230003,68.045769,15000
2015-06-29,72.860001,73.709999,72.230003,72.230003,66.212395,3200
2015-06-30,72.459999,72.970001,72.010002,72.199997,66.184883,25200
2015-07-01,73.400002,73.400002,72.750000,72.790001,66.725731,3700
2015-07-02,73.209999,73.209999,72.470001,72.940002,66.863243,6600
2015-07-06,72.190002,72.570000,71.410004,72.000000,66.001549,5600
2015-07-07,71.250000,72.250000,70.940002,72.250000,66.230713,30400
2015-07-08,71.559998,71.559998,70.290001,70.290001,64.434021,332700
2015-07-09,71.989998,72.029999,71.669998,71.669998,65.699051,1400
2015-07-10,72.820000,73.019997,72.400002,73.010002,66.927399,19600
2015-07-13,74.650002,74.650002,72.910004,73.080002,66.991570,2900
2015-07-14,73.120003,73.769997,73.120003,73.709999,67.569084,9600
2015-07-15,73.839996,73.980003,73.309998,73.720001,67.578262,10000
2015-07-16,74.589996,74.589996,74.059998,74.300003,68.109940,84800
2015-07-17,74.160004,74.779999,74.029999,74.279999,68.091599,3800
2015-07-20,74.470001,74.470001,73.790001,74.089996,67.917435,448200
2015-07-21,73.250000,74.220001,73.250000,73.930000,67.770760,731400
2015-07-22,73.379997,73.739998,73.360001,73.540001,67.413254,112700
2015-07-23,73.690002,73.849998,73.180000,73.800003,67.651588,322400
2015-07-24,73.500000,73.860001,72.320000,72.889999,66.817413,105400
2015-07-27,72.070000,72.739998,72.010002,72.180000,66.166542,127400
2015-07-28,72.879997,73.559998,72.169998,73.470001,67.349075,467800
2015-07-29,74.919998,74.919998,73.199997,73.849998,67.697433,228800
2015-07-30,73.830002,74.000000,72.900002,73.949997,67.789078,31600
2015-07-31,74.440002,74.440002,73.629997,74.099998,67.926605,7600
2015-08-03,74.290001,74.290001,73.220001,73.860001,67.706596,37500
2015-08-04,73.629997,73.970001,73.169998,73.800003,67.651588,161000
2015-08-05,74.010002,74.410004,73.529999,74.080002,67.908264,46000
2015-08-06,74.000000,74.000000,73.230003,73.290001,67.184090,9000
2015-08-07,73.459999,73.459999,72.889999,73.410004,67.294090,11800
2015-08-10,72.959999,74.389999,72.959999,73.980003,67.816589,75600
2015-08-11,73.650002,73.650002,72.720001,73.559998,67.431580,4700
2015-08-12,72.550003,73.440002,72.010002,72.949997,66.872398,23200
2015-08-13,73.150002,73.389999,72.839996,72.889999,66.817413,17400
2015-08-14,72.529999,73.330002,72.529999,72.959999,66.881569,5500
2015-08-17,72.620003,73.190002,72.620003,73.139999,67.046570,9500
2015-08-18,73.220001,73.529999,72.889999,73.230003,67.129066,3500
2015-08-19,72.720001,73.129997,72.070000,72.410004,66.377388,37200
2015-08-20,71.790001,71.790001,70.680000,70.690002,64.800697,8400
2015-08-21,70.029999,70.309998,68.500000,68.559998,62.848141,40600
2015-08-24,64.160004,67.900002,60.009998,65.949997,60.455585,80400
2015-08-25,66.910004,69.949997,66.180000,66.379997,60.849766,328200
2015-08-26,68.129997,68.400002,66.379997,68.089996,62.417309,40900
2015-08-27,70.339996,70.339996,68.459999,69.860001,64.039848,55800
2015-08-28,69.559998,69.879997,69.059998,69.879997,64.058167,11200
2015-08-31,69.510002,69.639999,68.900002,69.230003,63.462326,12400
2015-09-01,68.540001,68.540001,66.989998,67.169998,61.573940,69700
2015-09-02,68.480003,68.510002,67.050003,68.230003,62.545635,12600
2015-09-03,68.379997,69.029999,67.870003,68.120003,62.444805,37400
2015-09-04,67.000000,67.250000,65.769997,66.889999,61.317265,55200
2015-09-08,68.589996,68.919998,67.570000,68.919998,63.178154,15600
2015-09-09,69.529999,69.529999,68.000000,68.000000,62.334793,15000
2015-09-10,67.709999,68.760002,67.709999,68.139999,62.463131,31300
2015-09-11,68.190002,68.360001,67.809998,68.089996,62.417309,2800
2015-09-14,67.910004,68.169998,67.800003,67.959999,62.298130,7700
2015-09-15,68.300003,68.970001,68.250000,68.620003,62.903141,3600
2015-09-16,69.059998,69.339996,69.059998,69.320000,63.544823,2500
2015-09-17,69.250000,70.690002,69.120003,69.330002,63.554008,3700
2015-09-18,68.230003,68.860001,68.150002,68.160004,62.481468,8300
2015-09-21,68.660004,68.830002,67.860001,68.099998,62.426464,5800
2015-09-22,67.019997,67.150002,66.550003,66.980003,61.399780,7600
2015-09-23,67.379997,67.379997,66.699997,67.000000,61.418114,6600
2015-09-24,66.510002,67.099998,65.949997,67.010002,61.427277,16400
2015-09-25,67.629997,67.660004,67.080002,67.559998,61.931458,22200
2015-09-28,66.650002,66.650002,65.230003,65.239998,59.804737,10800
2015-09-29,65.489998,65.620003,64.760002,65.019997,59.603065,119400
2015-09-30,65.639999,66.769997,65.639999,66.769997,61.207268,47100
2015-10-01,66.779999,66.830002,65.809998,66.830002,61.262276,8700
2015-10-02,65.830002,67.370003,65.830002,67.370003,61.757286,7100
2015-10-05,68.400002,69.269997,68.400002,69.269997,63.498997,4300
2015-10-06,68.949997,69.330002,68.610001,69.120003,63.361488,115100
2015-10-07,69.379997,69.720001,68.800003,69.720001,63.911499,4300
2015-10-08,69.220001,70.010002,68.889999,69.830002,64.012337,78200
2015-10-09,69.959999,70.290001,69.959999,70.019997,64.186501,5700
2015-10-12,70.089996,70.190002,69.800003,69.989998,64.159004,15800
2015-10-13,69.500000,70.150002,69.320000,69.320000,63.544823,14200
2015-10-14,69.480003,69.669998,69.099998,69.550003,63.755676,9700
2015-10-15,69.989998,70.690002,69.870003,70.690002,64.800697,9200
2015-10-16,70.690002,70.690002,70.690002,70.690002,64.800697,0
2015-10-19,70.370003,70.650002,69.910004,70.559998,64.681526,12800
2015-10-20,70.629997,70.820000,70.150002,70.650002,64.764015,10800
2015-10-21,70.870003,70.870003,70.010002,70.010002,64.177338,7100
2015-10-22,70.989998,71.400002,70.480003,71.059998,65.139862,30600
2015-10-23,71.400002,71.949997,71.400002,71.550003,65.589050,112900
2015-10-26,71.669998,71.769997,71.199997,71.489998,65.534035,50400
2015-10-27,71.019997,71.440002,70.849998,71.379997,65.433212,114100
2015-10-28,71.449997,72.320000,71.089996,71.559998,65.598206,5800
2015-10-29,71.730003,72.099998,71.290001,72.080002,66.074898,2700
2015-10-30,71.660004,71.849998,71.379997,71.419998,65.469872,3600
2015-11-02,71.580002,72.519997,71.230003,72.010002,66.010712,12300
2015-11-03,72.000000,72.589996,71.419998,72.230003,66.212395,15900
2015-11-04,72.709999,72.709999,71.849998,71.949997,65.955711,3900
2015-11-05,72.279999,72.330002,71.680000,72.220001,66.203217,4700
2015-11-06,71.589996,72.239998,71.290001,71.779999,65.799873,6800
2015-11-09,71.389999,71.699997,70.900002,71.029999,65.112373,14200
2015-11-10,70.750000,71.169998,70.750000,71.169998,65.240700,13300
2015-11-11,71.529999,71.690002,71.089996,71.089996,65.167358,12500
2015-11-12,71.110001,71.110001,70.199997,70.209999,64.360680,20700
2015-11-13,70.000000,70.239998,69.550003,69.720001,63.911499,9600
2015-11-16,69.629997,70.779999,69.480003,70.779999,64.883194,71000
2015-11-17,70.930000,71.019997,70.239998,70.860001,64.956528,14300
2015-11-18,70.989998,71.680000,70.470001,71.519997,65.561531,5400
2015-11-19,71.470001,71.720001,71.199997,71.550003,65.589050,43400
2015-11-20,72.040001,72.040001,71.480003,71.830002,65.845726,10300
2015-11-23,71.410004,71.779999,71.250000,71.389999,65.442375,15100
2015-11-24,70.940002,71.709999,70.900002,71.709999,65.735703,23100
2015-11-25,71.400002,71.709999,71.209999,71.690002,65.717377,20300
2015-11-27,71.489998,71.940002,71.279999,71.470001,65.515709,32000
2015-11-30,71.540001,71.720001,71.279999,71.620003,65.653214,10400
2015-12-01,71.589996,72.139999,71.580002,72.059998,66.056557,5100
2015-12-02,72.050003,72.360001,71.510002,71.690002,65.717377,19500
2015-12-03,71.500000,71.500000,70.750000,71.010002,65.094040,93400
2015-12-04,70.980003,72.120003,70.949997,72.070000,66.065720,16000
2015-12-07,71.470001,71.519997,71.080002,71.519997,65.561531,13600
2015-12-08,70.709999,70.970001,70.480003,70.839996,64.938194,12800
2015-12-09,70.610001,71.209999,70.059998,70.430000,64.562363,42000
2015-12-10,70.739998,70.849998,70.129997,70.470001,64.599030,44500
2015-12-11,69.699997,69.739998,69.110001,69.129997,63.370655,141000
2015-12-14,69.639999,69.639999,68.389999,69.330002,63.554008,22800
2015-12-15,69.949997,70.169998,69.599998,69.940002,64.113167,15600
2015-12-16,70.470001,71.239998,70.089996,70.779999,64.883194,56400
2015-12-17,71.080002,71.080002,70.010002,70.010002,64.177338,194300
2015-12-18,69.519997,70.050003,69.000000,69.089996,63.333981,231400
2015-12-21,69.150002,69.150002,67.870003,68.639999,63.610657,72300
2015-12-22,68.779999,69.449997,68.559998,69.309998,64.231567,64900
2015-12-23,69.860001,70.400002,69.739998,70.400002,65.241699,31600
2015-12-24,71.220001,71.220001,70.000000,70.000000,64.870995,11900
2015-12-28,69.599998,70.169998,69.309998,70.080002,64.945145,45300
2015-12-29,70.430000,70.839996,69.980003,70.800003,65.612381,47800
2015-12-30,70.220001,70.489998,70.010002,70.010002,64.880272,9400
2015-12-31,70.000000,70.000000,69.370003,69.599998,64.500305,7800
2016-01-04,68.019997,68.599998,67.389999,68.599998,63.573582,41400
2016-01-05,68.220001,68.370003,67.730003,68.120003,63.128757,145200
2016-01-06,66.900002,67.500000,66.820000,67.330002,62.396633,29200
2016-01-07,65.800003,66.730003,65.150002,65.150002,60.376373,1078300
2016-01-08,66.150002,66.150002,64.570000,64.809998,60.061283,469500
2016-01-11,65.389999,65.389999,64.180000,64.910004,60.153961,37300
2016-01-12,65.260002,65.330002,64.419998,65.279999,60.496845,5800
2016-01-13,65.660004,65.660004,63.790001,63.910000,59.227234,10200
2016-01-14,64.150002,65.160004,64.150002,65.019997,60.255894,4400
2016-01-15,62.500000,63.720001,62.430000,62.939999,58.328300,27600
2016-01-19,63.770000,63.889999,62.610001,63.320000,58.680458,69100
2016-01-20,61.990002,62.740002,60.810001,62.490002,57.911278,31500
2016-01-21,62.209999,63.000000,61.750000,62.700001,58.105888,9300
2016-01-22,64.029999,64.290001,63.540001,64.190002,59.486713,50200
2016-01-25,63.930000,63.939999,63.099998,63.209999,58.578518,32000
2016-01-26,63.480000,64.360001,63.250000,64.339996,59.625713,34600
2016-01-27,63.900002,64.470001,63.450001,63.799999,59.125290,21000
2016-01-28,64.449997,64.449997,63.529999,64.070000,59.375504,7100
2016-01-29,64.279999,65.349998,64.279999,65.349998,60.561718,58500
2016-02-01,64.699997,65.610001,64.650002,65.389999,60.598782,49400
2016-02-02,64.349998,64.690002,63.830002,64.040001,59.347702,41800
2016-02-03,64.419998,64.599998,63.160000,64.489998,59.764729,18400
2016-02-04,64.150002,64.800003,63.919998,64.559998,59.829597,172600
2016-02-05,64.169998,64.300003,63.169998,63.340000,58.698994,46300
2016-02-08,62.349998,62.450001,61.470001,62.410000,57.837139,28600
2016-02-09,61.529999,62.369999,61.500000,61.810001,57.281097,21300
2016-02-10,62.660000,62.680000,61.840000,61.880001,57.345966,32700
2016-02-11,60.860001,61.500000,60.520000,61.220001,56.734329,91500
2016-02-12,61.790001,62.310001,61.150002,62.130001,57.577648,295400
2016-02-16,63.029999,63.549999,62.799999,63.529999,58.875072,136000
2016-02-17,64.129997,64.769997,64.000000,64.519997,59.792526,113300
2016-02-18,65.080002,65.110001,64.279999,64.510002,59.783264,110500
2016-02-19,63.980000,64.379997,63.849998,64.309998,59.597912,14800
2016-02-22,65.099998,65.309998,64.949997,65.010002,60.246639,27900
2016-02-23,64.839996,64.839996,64.150002,64.150002,59.449642,3100
2016-02-24,63.840000,64.620003,63.340000,64.330002,59.616455,111600
2016-02-25,64.760002,65.209999,64.440002,65.129997,60.357838,10600
2016-02-26,65.790001,65.809998,65.080002,65.080002,60.311501,20600
2016-02-29,65.330002,65.550003,64.970001,64.970001,60.209568,43000
2016-03-01,65.279999,66.489998,65.279999,66.489998,61.618195,45300
2016-03-02,66.510002,66.790001,66.110001,66.790001,61.896206,19900
2016-03-03,67.000000,67.360001,66.680000,67.169998,62.248356,66500
2016-03-04,67.629997,68.000000,67.419998,67.800003,62.832211,17100
2016-03-07,67.290001,67.959999,67.000000,67.559998,62.609791,60800
2016-03-08,67.510002,67.510002,66.720001,66.790001,61.896206,20000
2016-03-09,67.180000,67.349998,66.949997,67.300003,62.368843,81500
2016-03-10,67.580002,67.949997,66.620003,67.040001,62.127899,10500
2016-03-11,67.940002,68.680000,67.940002,68.620003,63.592113,34900
2016-03-14,68.449997,68.610001,68.110001,68.360001,63.351173,45400
2016-03-15,67.699997,68.190002,67.629997,68.190002,63.193634,49900
2016-03-16,67.620003,68.699997,67.620003,68.680000,63.647724,6800
2016-03-17,68.680000,69.449997,68.250000,69.089996,64.027679,20900
2016-03-18,69.309998,69.430000,69.010002,69.120003,64.055481,43600
2016-03-21,69.330002,69.360001,68.930000,69.150002,64.083282,29400
2016-03-22,68.849998,69.320000,68.610001,69.209999,64.138885,25300
2016-03-23,69.110001,69.199997,68.339996,68.370003,63.360447,27900
2016-03-24,67.940002,68.519997,67.870003,68.470001,63.453106,126500
2016-03-28,68.900002,69.199997,68.239998,68.669998,63.638458,149600
2016-03-29,68.250000,69.360001,68.250000,69.339996,64.259361,74400
2016-03-30,69.959999,69.989998,69.510002,69.760002,64.648582,35900
2016-03-31,69.449997,69.779999,69.150002,69.370003,64.287163,24100
2016-04-01,69.150002,69.449997,68.370003,69.199997,64.129608,54800
2016-04-04,69.199997,69.519997,69.019997,69.019997,63.962818,46700
2016-04-05,68.349998,68.449997,68.040001,68.070000,63.082420,91000
2016-04-06,68.440002,69.120003,68.199997,69.089996,64.027679,10700
2016-04-07,68.489998,68.500000,68.029999,68.129997,63.138027,32400
2016-04-08,69.089996,69.260002,68.720001,68.949997,63.897934,209300
2016-04-11,69.370003,69.370003,68.650002,68.650002,63.619915,80500
2016-04-12,68.860001,69.699997,68.849998,69.419998,64.333511,17400
2016-04-13,70.080002,70.570000,70.080002,70.470001,65.306572,22600
2016-04-14,70.589996,70.639999,70.489998,70.510002,65.343643,6300
2016-04-15,70.550003,70.599998,70.279999,70.290001,65.139763,47600
2016-04-18,69.949997,70.889999,69.940002,70.739998,65.556778,17500
2016-04-19,71.540001,71.699997,71.260002,71.480003,66.242561,16600
2016-04-20,71.690002,71.870003,71.459999,71.669998,66.418648,10200
2016-04-21,71.410004,71.839996,71.080002,71.099998,65.890411,39500
2016-04-22,71.099998,71.419998,70.879997,71.389999,66.159164,61000
2016-04-25,71.099998,71.150002,70.779999,70.949997,65.751396,9300
2016-04-26,71.699997,71.699997,71.019997,71.089996,65.881134,22100
2016-04-27,71.010002,71.629997,70.900002,71.269997,66.047943,48000
2016-04-28,71.010002,71.360001,70.519997,70.559998,65.389977,14400
2016-04-29,70.500000,70.500000,69.870003,70.110001,64.972939,22700
2016-05-02,70.849998,71.050003,70.349998,71.040001,65.834801,40100
2016-05-03,70.300003,70.339996,69.900002,70.080002,64.945145,18900
2016-05-04,69.739998,69.739998,69.169998,69.260002,64.185226,7900
2016-05-05,69.629997,69.629997,69.010002,69.330002,64.250107,12100
2016-05-06,69.080002,69.519997,69.029999,69.260002,64.185226,16800
2016-05-09,69.349998,69.599998,69.330002,69.599998,64.500305,7200
2016-05-10,70.129997,70.360001,70.070000,70.360001,65.204620,9100
2016-05-11,70.550003,70.550003,69.709999,69.709999,64.602257,84100
2016-05-12,70.029999,70.029999,69.489998,69.870003,64.750526,21600
2016-05-13,69.620003,69.839996,69.000000,69.040001,63.981342,19100
2016-05-16,69.459999,70.129997,69.459999,70.129997,64.991470,45800
2016-05-17,69.839996,69.870003,69.040001,69.209999,64.138885,9300
2016-05-18,69.059998,70.010002,69.059998,69.349998,64.268639,65100
2016-05-19,68.790001,69.150002,68.540001,69.070000,64.009148,16900
2016-05-20,69.580002,69.639999,69.400002,69.459999,64.370583,7200
2016-05-23,69.239998,69.519997,69.160004,69.419998,64.333511,87300
2016-05-24,69.709999,70.260002,69.709999,70.199997,65.056351,5500
2016-05-25,70.599998,70.980003,70.599998,70.879997,65.686523,38700
2016-05-26,70.879997,70.900002,70.720001,70.720001,65.538246,13900
2016-05-27,70.739998,70.989998,70.739998,70.830002,65.640190,6600
